IMG_13068_2024-02-05_13-44-43_masked.jpg,"(array([[227. , 253. , 108.6]], dtype=float32), 1)"
IMG_13027_2024-02-05_10-14-15_masked.jpg,"('NA', 0)"
IMG_13078_2024-02-05_14-36-03_masked.jpg,"(array([[229. , 255. , 108.6]], dtype=float32), 1)"
IMG_13069_2024-02-05_13-49-51_masked.jpg,"(array([[233. , 251. ,  97.4]], dtype=float32), 1)"
IMG_13353_2024-02-06_14-07-49_masked.jpg,"(array([[227. , 257. ,  97.8],
       [209. , 273. , 118.8]], dtype=float32), 2)"
IMG_13103_2024-02-05_16-44-23_masked.jpg,"('NA', 0)"
IMG_13079_2024-02-05_14-41-11_masked.jpg,"(array([[225. , 253. , 111.6],
       [205. , 253. ,  91.8]], dtype=float32), 2)"
IMG_13053_2024-02-05_12-27-43_masked.jpg,"(array([[229. , 249. , 103.6]], dtype=float32), 1)"
IMG_13091_2024-02-05_15-42-47_masked.jpg,"(array([[225. , 249. , 110.4],
       [243. , 261. ,  94.2]], dtype=float32), 2)"
IMG_13089_2024-02-05_15-32-31_masked.jpg,"('NA', 0)"
IMG_13348_2024-02-06_13-42-09_masked.jpg,"(array([[227. , 261. ,  99.4]], dtype=float32), 1)"
IMG_13029_2024-02-05_10-24-31_masked.jpg,"('NA', 0)"
IMG_13054_2024-02-05_12-32-51_masked.jpg,"(array([[225. , 249. , 108.8],
       [233. , 269. , 118.8]], dtype=float32), 2)"
IMG_13075_2024-02-05_14-20-39_masked.jpg,"(array([[227. , 251. , 100.4]], dtype=float32), 1)"
IMG_13320_2024-02-06_11-18-25_masked.jpg,"('NA', 0)"
IMG_13039_2024-02-05_11-15-51_masked.jpg,"(array([[233. , 251. ,  93.6]], dtype=float32), 1)"
IMG_13040_2024-02-05_11-20-59_masked.jpg,"(array([[229. , 255. , 106.4],
       [211. , 245. ,  94.4]], dtype=float32), 2)"
IMG_13035_2024-02-05_10-55-19_masked.jpg,"(array([[229., 253., 102.]], dtype=float32), 1)"
IMG_13076_2024-02-05_14-25-47_masked.jpg,"(array([[225. , 249. , 111.2]], dtype=float32), 1)"
IMG_13060_2024-02-05_13-03-39_masked.jpg,"('NA', 0)"
IMG_13033_2024-02-05_10-45-03_masked.jpg,"(array([[229. , 249. , 101.2]], dtype=float32), 1)"
IMG_13028_2024-02-05_10-19-23_masked.jpg,"('NA', 0)"
IMG_13047_2024-02-05_11-56-55_masked.jpg,"(array([[223. , 255. , 106.6],
       [243. , 251. , 116.6]], dtype=float32), 2)"
IMG_13312_2024-02-06_10-37-21_masked.jpg,"('NA', 0)"
IMG_13077_2024-02-05_14-30-55_masked.jpg,"(array([[227. , 243. , 105.4],
       [209. , 253. ,  94.4]], dtype=float32), 2)"
IMG_13051_2024-02-05_12-17-27_masked.jpg,"(array([[227. , 253. , 107.2]], dtype=float32), 1)"
IMG_13073_2024-02-05_14-10-23_masked.jpg,"(array([[229. , 259. , 104.6]], dtype=float32), 1)"
IMG_13058_2024-02-05_12-53-23_masked.jpg,"(array([[231. , 253. , 103.2],
       [213. , 243. , 118.8]], dtype=float32), 2)"
IMG_13097_2024-02-05_16-13-35_masked.jpg,"('NA', 0)"
IMG_13052_2024-02-05_12-22-35_masked.jpg,"(array([[225. , 265. , 106.4],
       [229. , 245. ,  94.6]], dtype=float32), 2)"
IMG_13062_2024-02-05_13-13-55_masked.jpg,"('NA', 0)"
IMG_13065_2024-02-05_13-29-19_masked.jpg,"('NA', 0)"
IMG_13057_2024-02-05_12-48-15_masked.jpg,"(array([[229., 249., 102.]], dtype=float32), 1)"
IMG_13084_2024-02-05_15-06-51_masked.jpg,"('NA', 0)"
IMG_13041_2024-02-05_11-26-07_masked.jpg,"(array([[227. , 249. , 103.8],
       [237. , 267. , 116.6]], dtype=float32), 2)"
IMG_13102_2024-02-05_16-39-15_masked.jpg,"(array([[231. , 257. , 103.4]], dtype=float32), 1)"
IMG_13046_2024-02-05_11-51-47_masked.jpg,"(array([[231. , 257. , 100.6]], dtype=float32), 1)"
IMG_13082_2024-02-05_14-56-35_masked.jpg,"(array([[231. , 251. ,  95.8]], dtype=float32), 1)"
IMG_13315_2024-02-06_10-52-45_masked.jpg,"('NA', 0)"
IMG_13095_2024-02-05_16-03-19_masked.jpg,"(array([[281. , 297. , 118.8],
       [293. , 339. , 118.8],
       [303. , 321. , 105.6],
       [333. , 331. ,  94.6],
       [309. , 483. , 103.4],
       [243. , 273. , 116.6],
       [315. , 357. ,  92.4],
       [337. , 449. ,  96.8],
       [349. , 405. ,  99. ],
       [257. , 337. , 107.8],
       [275. , 477. , 101.2],
       [307. , 395. , 107.8],
       [353. , 515. , 103.4],
       [233. , 389. ,  99. ],
       [195. , 393. , 107.8],
       [313. , 449. ,  92.4],
       [353. , 483. ,  94.6],
       [341. , 379. ,  96.8],
       [257. , 501. ,  99. ],
       [281. , 429. ,  92.4],
       [431. , 367. ,  94.6],
       [333. , 281. , 105.6],
       [405. , 435. , 116.6],
       [363. , 347. , 103.4],
       [105. , 403. ,  94.6]], dtype=float32), 25)"
IMG_13092_2024-02-05_15-47-55_masked.jpg,"(array([[229., 249., 112.]], dtype=float32), 1)"
IMG_13045_2024-02-05_11-46-39_masked.jpg,"(array([[227. , 253. , 101.8],
       [245. , 265. , 118.8]], dtype=float32), 2)"
IMG_13349_2024-02-06_13-47-17_masked.jpg,"(array([[225. , 255. ,  98.6],
       [205. , 267. , 118.8]], dtype=float32), 2)"
IMG_13044_2024-02-05_11-41-31_masked.jpg,"(array([[233. , 253. ,  99.8]], dtype=float32), 1)"
IMG_13074_2024-02-05_14-15-31_masked.jpg,"(array([[233. , 259. , 105.8],
       [213. , 251. , 116.2],
       [231. , 239. , 113.6]], dtype=float32), 3)"
IMG_13042_2024-02-05_11-31-15_masked.jpg,"(array([[225. , 247. , 105.4],
       [241. , 235. ,  92.4]], dtype=float32), 2)"
IMG_13100_2024-02-05_16-28-59_masked.jpg,"('NA', 0)"
IMG_13056_2024-02-05_12-43-07_masked.jpg,"(array([[225. , 257. , 106.6]], dtype=float32), 1)"
IMG_13311_2024-02-06_10-32-13_masked.jpg,"('NA', 0)"
IMG_13094_2024-02-05_15-58-11_masked.jpg,"('NA', 0)"
IMG_13350_2024-02-06_13-52-25_masked.jpg,"(array([[223. , 257. ,  99.4]], dtype=float32), 1)"
IMG_13352_2024-02-06_14-02-41_masked.jpg,"(array([[221. , 265. , 101. ],
       [243. , 269. ,  92.4]], dtype=float32), 2)"
IMG_13355_2024-02-06_14-18-05_masked.jpg,"(array([[221., 253.,  99.]], dtype=float32), 1)"
IMG_13072_2024-02-05_14-05-15_masked.jpg,"(array([[229. , 249. , 104.4]], dtype=float32), 1)"
IMG_13030_2024-02-05_10-29-39_masked.jpg,"(array([[231. , 255. , 101. ],
       [211. , 251. , 111.4]], dtype=float32), 2)"
IMG_13099_2024-02-05_16-23-51_masked.jpg,"('NA', 0)"
IMG_13319_2024-02-06_11-13-17_masked.jpg,"('NA', 0)"
IMG_13321_2024-02-06_11-23-33_masked.jpg,"('NA', 0)"
IMG_13351_2024-02-06_13-57-33_masked.jpg,"(array([[219. , 255. ,  98.4]], dtype=float32), 1)"
IMG_13080_2024-02-05_14-46-19_masked.jpg,"(array([[223. , 251. , 110.2],
       [233. , 271. ,  91.8],
       [229. , 231. ,  94.4]], dtype=float32), 3)"
IMG_13093_2024-02-05_15-53-03_masked.jpg,"(array([[225. , 253. , 100.8]], dtype=float32), 1)"
IMG_13037_2024-02-05_11-05-35_masked.jpg,"(array([[231., 255.,  97.]], dtype=float32), 1)"
IMG_13313_2024-02-06_10-42-29_masked.jpg,"('NA', 0)"
IMG_13061_2024-02-05_13-08-47_masked.jpg,"(array([[225. , 253. , 106.2],
       [205. , 253. , 118.8],
       [219. , 273. ,  92. ],
       [215. , 233. ,  92.4]], dtype=float32), 4)"
IMG_13347_2024-02-06_13-37-01_masked.jpg,"(array([[221. , 255. , 101.8],
       [229. , 235. , 113.2]], dtype=float32), 2)"
IMG_13086_2024-02-05_15-17-07_masked.jpg,"('NA', 0)"
IMG_13083_2024-02-05_15-01-43_masked.jpg,"('NA', 0)"
IMG_13090_2024-02-05_15-37-39_masked.jpg,"('NA', 0)"
IMG_13064_2024-02-05_13-24-11_masked.jpg,"(array([[229. , 251. , 106.2],
       [229. , 271. ,  98.8]], dtype=float32), 2)"
IMG_13096_2024-02-05_16-08-27_masked.jpg,"('NA', 0)"
IMG_13328_2024-02-06_11-59-29_masked.jpg,"(array([[219. , 249. ,  94.6]], dtype=float32), 1)"
IMG_13043_2024-02-05_11-36-23_masked.jpg,"(array([[225. , 251. , 107.8]], dtype=float32), 1)"
IMG_13088_2024-02-05_15-27-23_masked.jpg,"(array([[215. , 247. , 118.8]], dtype=float32), 1)"
IMG_13066_2024-02-05_13-34-27_masked.jpg,"(array([[229. , 245. ,  96.6]], dtype=float32), 1)"
IMG_13050_2024-02-05_12-12-19_masked.jpg,"(array([[227. , 253. , 112.8],
       [247. , 243. ,  91.4]], dtype=float32), 2)"
IMG_13038_2024-02-05_11-10-43_masked.jpg,"(array([[227. , 251. , 103.8]], dtype=float32), 1)"
IMG_13314_2024-02-06_10-47-37_masked.jpg,"('NA', 0)"
IMG_13031_2024-02-05_10-34-47_masked.jpg,"(array([[227. , 253. ,  99.8]], dtype=float32), 1)"
IMG_13071_2024-02-05_14-00-07_masked.jpg,"(array([[225., 253., 108.]], dtype=float32), 1)"
IMG_13356_2024-02-06_14-23-13_masked.jpg,"(array([[225. , 261. ,  97.8],
       [209. , 247. , 118.8]], dtype=float32), 2)"
IMG_13032_2024-02-05_10-39-55_masked.jpg,"(array([[231., 251.,  98.]], dtype=float32), 1)"
IMG_13317_2024-02-06_11-03-01_masked.jpg,"('NA', 0)"
IMG_13081_2024-02-05_14-51-27_masked.jpg,"('NA', 0)"
IMG_13087_2024-02-05_15-22-15_masked.jpg,"(array([[229. , 251. , 102.4]], dtype=float32), 1)"
IMG_13085_2024-02-05_15-11-59_masked.jpg,"('NA', 0)"
IMG_13036_2024-02-05_11-00-27_masked.jpg,"(array([[227. , 245. , 103.2],
       [233. , 265. , 105.4]], dtype=float32), 2)"
IMG_13070_2024-02-05_13-54-59_masked.jpg,"(array([[227., 253., 106.]], dtype=float32), 1)"
IMG_13067_2024-02-05_13-39-35_masked.jpg,"('NA', 0)"
IMG_13059_2024-02-05_12-58-31_masked.jpg,"(array([[225., 259., 108.],
       [225., 279.,  92.]], dtype=float32), 2)"
IMG_13034_2024-02-05_10-50-11_masked.jpg,"(array([[233. , 253. ,  95.2],
       [247. , 271. , 116.6]], dtype=float32), 2)"
IMG_13354_2024-02-06_14-12-57_masked.jpg,"(array([[225. , 259. ,  97.8],
       [219. , 237. , 116.6]], dtype=float32), 2)"
IMG_13098_2024-02-05_16-18-43_masked.jpg,"('NA', 0)"
IMG_13048_2024-02-05_12-02-03_masked.jpg,"(array([[225. , 251. , 109.6],
       [245. , 251. ,  90.5]], dtype=float32), 2)"
IMG_13049_2024-02-05_12-07-11_masked.jpg,"(array([[225. , 251. , 108.4],
       [205. , 253. ,  94.4]], dtype=float32), 2)"
IMG_13063_2024-02-05_13-19-03_masked.jpg,"('NA', 0)"
